<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\PIEZO_PIN.c" value="ARM_C_FILE;PIEZO_PIN" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\PIEZO_PIN.h" value="NONE;PIEZO_PIN" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\PIEZO_PIN_aliases.h" value="NONE;PIEZO_PIN" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
